"Date","Avg.Temp","Year","Demand_Cutoff","Peak","EnergySum","Month","DayOfWeekNum","Peak_prev","EnergySum_prev","Peak_Cutoff"
"2019-05-19",16.0530250207644,2019,0.5,1.69536,31.71824,5,7,1.98272,33.58736,1.2
"2019-05-19",16.0530250207644,2019,0.5,1.69536,31.71824,5,7,1.98272,33.58736,1.2
"2019-05-20",17.728906674049,2019,0.3,1.52832,28.12928,5,1,1.69536,31.71824,1.3
"2019-05-20",17.728906674049,2019,0.3,1.52832,28.12928,5,1,1.69536,31.71824,1.3
"2019-05-21",17.4158438670182,2019,0.3,1.8592,31.14384,5,2,1.52832,28.12928,1.3
"2019-05-21",17.4158438670182,2019,0.3,1.8592,31.14384,5,2,1.52832,28.12928,1.3
"2019-05-22",16.6503942364104,2019,0.6,1.84064,30.87056,5,3,1.8592,31.14384,1.2
"2019-05-22",16.6503942364104,2019,0.6,1.84064,30.87056,5,3,1.8592,31.14384,1.2
"2019-05-23",15.452962412376,2019,0.799999999999999,1.85088,32.07456,5,4,1.84064,30.87056,1.3
"2019-05-23",15.452962412376,2019,0.799999999999999,1.85088,32.07456,5,4,1.84064,30.87056,1.3
"2019-05-24",18.1058346179227,2019,0.3,1.87456,27.89008,5,5,1.85088,32.07456,1.4
"2019-05-24",18.1058346179227,2019,0.3,1.87456,27.89008,5,5,1.85088,32.07456,1.4
"2019-05-25",17.868355377004,2019,0.3,1.8848,28.70096,5,6,1.87456,27.89008,1.1
"2019-05-25",17.868355377004,2019,0.3,1.8848,28.70096,5,6,1.87456,27.89008,1.1
"2019-05-26",14.8652273631258,2019,0.8,1.43616,30.49424,5,7,1.8848,28.70096,1.2
"2019-05-26",14.8652273631258,2019,0.8,1.43616,30.49424,5,7,1.8848,28.70096,1.2
"2019-05-27",16.1245925009768,2019,0.3,1.41376,25.85344,5,1,1.43616,30.49424,1.2
"2019-05-27",16.1245925009768,2019,0.3,1.41376,25.85344,5,1,1.43616,30.49424,1.2
"2019-05-28",18.0227125292478,2019,0.3,1.83168,28.44608,5,2,1.41376,25.85344,1.3
"2019-05-28",18.0227125292478,2019,0.3,1.83168,28.44608,5,2,1.41376,25.85344,1.3
"2019-05-29",20.11775798523,2019,0.4,1.84896,31.0336,5,3,1.83168,28.44608,1.3
"2019-05-29",20.11775798523,2019,0.4,1.84896,31.0336,5,3,1.83168,28.44608,1.3
"2019-05-30",19.791642432517,2019,0.4,1.8496,31.77904,5,4,1.84896,31.0336,1.3
"2019-05-30",19.791642432517,2019,0.4,1.8496,31.77904,5,4,1.84896,31.0336,1.3
"2019-05-31",19.2382682511888,2019,0.4,1.8976,31.77456,5,5,1.8496,31.77904,1.4
"2019-05-31",19.2382682511888,2019,0.4,1.8976,31.77456,5,5,1.8496,31.77904,1.4
"2019-06-01",18.1233736208295,2019,0.9,1.92768,33.39376,6,6,1.8976,31.77456,1.3
"2019-06-01",18.1233736208295,2019,0.9,1.92768,33.39376,6,6,1.8976,31.77456,1.3
"2019-06-02",18.3992503885226,2019,0.7,1.53536,31.4664,6,7,1.92768,33.39376,1.3
"2019-06-02",18.3992503885226,2019,0.7,1.53536,31.4664,6,7,1.92768,33.39376,1.3
"2019-06-03",19.0522424590965,2019,0.4,1.89888,31.69328,6,1,1.53536,31.4664,1.3
"2019-06-03",19.0522424590965,2019,0.4,1.89888,31.69328,6,1,1.53536,31.4664,1.3
"2019-06-04",19.9127552563581,2019,0.4,1.87968,32.80864,6,2,1.89888,31.69328,1.4
"2019-06-04",19.9127552563581,2019,0.4,1.87968,32.80864,6,2,1.89888,31.69328,1.4
"2019-06-05",21.2391656502051,2019,0.6,1.85664,34.04032,6,3,1.87968,32.80864,1.4
"2019-06-05",21.2391656502051,2019,0.6,1.85664,34.04032,6,3,1.87968,32.80864,1.4
"2019-06-06",21.4503234860614,2019,0.7,1.89824,35.75664,6,4,1.85664,34.04032,1.5
"2019-06-06",21.4503234860614,2019,0.7,1.89824,35.75664,6,4,1.85664,34.04032,1.5
"2019-06-07",20.7226423334966,2019,0.6,1.91168,35.43728,6,5,1.89824,35.75664,1.5
"2019-06-07",20.7226423334966,2019,0.6,1.91168,35.43728,6,5,1.89824,35.75664,1.5
"2019-06-08",22.7184041733822,2019,0.6,1.50272,30.41168,6,6,1.91168,35.43728,1.3
"2019-06-08",22.7184041733822,2019,0.6,1.50272,30.41168,6,6,1.91168,35.43728,1.3
"2019-06-09",24.5537190201465,2019,0.799999999999999,1.7024,33.20432,6,7,1.50272,30.41168,1.7
"2019-06-09",24.5537190201465,2019,0.799999999999999,1.7024,33.20432,6,7,1.50272,30.41168,1.7
"2019-06-10",28.3606293532357,2019,0.999999999999999,2.04608,40.13632,6,1,1.7024,33.20432,1.6
"2019-06-10",28.3606293532357,2019,0.999999999999999,2.04608,40.13632,6,1,1.7024,33.20432,1.6
"2019-06-11",27.9520723360552,2019,1.2,1.98848,41.91184,6,2,2.04608,40.13632,1.7
"2019-06-11",27.9520723360552,2019,1.2,1.98848,41.91184,6,2,2.04608,40.13632,1.7
"2019-06-12",24.1394231596795,2019,0.999999999999999,1.9872,41.43696,6,3,1.98848,41.91184,1.7
"2019-06-12",24.1394231596795,2019,0.999999999999999,1.9872,41.43696,6,3,1.98848,41.91184,1.7
"2019-06-13",20.9364188140758,2019,0.7,1.95456,37.44576,6,4,1.9872,41.43696,1.5
"2019-06-13",20.9364188140758,2019,0.7,1.95456,37.44576,6,4,1.9872,41.43696,1.5
"2019-06-14",20.5859546812117,2019,0.799999999999999,1.90464,36.99104,6,5,1.95456,37.44576,1.5
"2019-06-14",20.5859546812117,2019,0.799999999999999,1.90464,36.99104,6,5,1.95456,37.44576,1.5
"2019-06-15",20.895931210989,2019,0.7,1.55456,32.224,6,6,1.90464,36.99104,1.4
"2019-06-15",20.895931210989,2019,0.7,1.55456,32.224,6,6,1.90464,36.99104,1.4
"2019-06-16",20.646903621978,2019,0.599999999999999,1.6576,33.37936,6,7,1.55456,32.224,1.6
"2019-06-16",20.646903621978,2019,0.599999999999999,1.6576,33.37936,6,7,1.55456,32.224,1.6
"2019-06-17",20.4253654258852,2019,0.899999999999999,2.01856,39.65056,6,1,1.6576,33.37936,1.5
"2019-06-17",20.4253654258852,2019,0.899999999999999,2.01856,39.65056,6,1,1.6576,33.37936,1.5
"2019-06-18",20.4161883984854,2019,0.7,1.93664,36.98272,6,2,2.01856,39.65056,1.6
"2019-06-18",20.4161883984854,2019,0.7,1.93664,36.98272,6,2,2.01856,39.65056,1.6
"2019-06-19",21.8758467516195,2019,0.7,1.95712,37.17072,6,3,1.93664,36.98272,1.6
"2019-06-19",21.8758467516195,2019,0.7,1.95712,37.17072,6,3,1.93664,36.98272,1.6
"2019-06-20",21.1809103598478,2019,0.799999999999999,1.92576,38.17984,6,4,1.95712,37.17072,1.6
"2019-06-20",21.1809103598478,2019,0.799999999999999,1.92576,38.17984,6,4,1.95712,37.17072,1.6
"2019-06-21",19.4471444335775,2019,1.1,1.93536,39.3512,6,5,1.92576,38.17984,1.6
"2019-06-21",19.4471444335775,2019,1.1,1.93536,39.3512,6,5,1.92576,38.17984,1.6
"2019-06-22",20.7876464509157,2019,0.7,1.616,33.49536,6,6,1.93536,39.3512,1.4
"2019-06-22",20.7876464509157,2019,0.7,1.616,33.49536,6,6,1.93536,39.3512,1.4
"2019-06-23",20.9108094886845,2019,0.699999999999999,1.68832,32.63696,6,7,1.616,33.49536,1.6
"2019-06-23",20.9108094886845,2019,0.699999999999999,1.68832,32.63696,6,7,1.616,33.49536,1.6
"2019-06-24",20.6942445003965,2019,0.7,2.01664,38.48688,6,1,1.68832,32.63696,1.5
"2019-06-24",20.6942445003965,2019,0.7,2.01664,38.48688,6,1,1.68832,32.63696,1.5
"2019-06-25",20.2438986305127,2019,0.899999999999999,1.9264,38.10624,6,2,2.01664,38.48688,1.6
"2019-06-25",20.2438986305127,2019,0.899999999999999,1.9264,38.10624,6,2,2.01664,38.48688,1.6
"2019-06-26",20.3623908147919,2019,0.7,1.93216,37.43744,6,3,1.9264,38.10624,1.6
"2019-06-26",20.3623908147919,2019,0.7,1.93216,37.43744,6,3,1.9264,38.10624,1.6
"2019-06-27",21.3264824486301,2019,0.799999999999999,1.92384,36.7536,6,4,1.93216,37.43744,1.5
"2019-06-27",21.3264824486301,2019,0.799999999999999,1.92384,36.7536,6,4,1.93216,37.43744,1.5
"2019-06-28",22.4062142363968,2019,0.799999999999999,2.08896,38.87168,6,5,1.92384,36.7536,1.6
"2019-06-28",22.4062142363968,2019,0.799999999999999,2.08896,38.87168,6,5,1.92384,36.7536,1.6
"2019-06-29",23.9433620058608,2019,0.799999999999999,1.7824,34.13632,6,6,2.08896,38.87168,1.5
"2019-06-29",23.9433620058608,2019,0.799999999999999,1.7824,34.13632,6,6,2.08896,38.87168,1.5
"2019-06-30",24.8317213095238,2019,0.799999999999999,1.94176,35.74464,6,7,1.7824,34.13632,1.7
"2019-06-30",24.8317213095238,2019,0.799999999999999,1.94176,35.74464,6,7,1.7824,34.13632,1.7
"2019-07-01",24.3231429937674,2019,0.799999999999999,2.08256,39.25952,7,1,1.94176,35.74464,1.5
"2019-07-01",24.3231429937674,2019,0.799999999999999,2.08256,39.25952,7,1,1.94176,35.74464,1.5
"2019-07-02",23.6817751380952,2019,0.799999999999999,2.00576,37.24624,7,2,2.08256,39.25952,1.6
"2019-07-02",23.6817751380952,2019,0.799999999999999,2.00576,37.24624,7,2,2.08256,39.25952,1.6
"2019-07-03",22.7219098497661,2019,0.699999999999999,2.02816,39.10496,7,3,2.00576,37.24624,1.6
"2019-07-03",22.7219098497661,2019,0.699999999999999,2.02816,39.10496,7,3,2.00576,37.24624,1.6
"2019-07-04",22.0888093009356,2019,0.5,1.93792,35.16496,7,4,2.02816,39.10496,1.5
"2019-07-04",22.0888093009356,2019,0.5,1.93792,35.16496,7,4,2.02816,39.10496,1.5
"2019-07-05",21.7992628289597,2019,0.7,1.89376,35.39616,7,5,1.93792,35.16496,1.5
"2019-07-05",21.7992628289597,2019,0.7,1.89376,35.39616,7,5,1.93792,35.16496,1.5
"2019-07-06",21.8155220446283,2019,0.8,1.64032,32.92496,7,6,1.89376,35.39616,1.4
"2019-07-06",21.8155220446283,2019,0.8,1.64032,32.92496,7,6,1.89376,35.39616,1.4
"2019-07-07",21.7555286060227,2019,0.699999999999999,1.70176,34.61984,7,7,1.64032,32.92496,1.6
"2019-07-07",21.7555286060227,2019,0.699999999999999,1.70176,34.61984,7,7,1.64032,32.92496,1.6
"2019-07-08",21.1579053098805,2019,0.6,2.00832,38.52528,7,1,1.70176,34.61984,1.5
"2019-07-08",21.1579053098805,2019,0.6,2.00832,38.52528,7,1,1.70176,34.61984,1.5
"2019-07-09",22.9317514654251,2019,0.799999999999999,1.93472,37.40176,7,2,2.00832,38.52528,1.5
"2019-07-09",22.9317514654251,2019,0.799999999999999,1.93472,37.40176,7,2,2.00832,38.52528,1.5
"2019-07-10",23.1649858954549,2019,0.799999999999999,1.97312,38.13488,7,3,1.93472,37.40176,1.6
"2019-07-10",23.1649858954549,2019,0.799999999999999,1.97312,38.13488,7,3,1.93472,37.40176,1.6
"2019-07-11",24.5062000587343,2019,0.899999999999999,1.95968,39.00688,7,4,1.97312,38.13488,1.6
"2019-07-11",24.5062000587343,2019,0.899999999999999,1.95968,39.00688,7,4,1.97312,38.13488,1.6
"2019-07-12",25.2788803404151,2019,0.899999999999999,2.00064,39.77904,7,5,1.95968,39.00688,1.6
"2019-07-12",25.2788803404151,2019,0.899999999999999,2.00064,39.77904,7,5,1.95968,39.00688,1.6
"2019-07-13",25.616008747619,2019,0.899999999999999,1.69088,35.71504,7,6,2.00064,39.77904,1.5
"2019-07-13",25.616008747619,2019,0.899999999999999,1.69088,35.71504,7,6,2.00064,39.77904,1.5
"2019-07-14",25.1800013479798,2019,0.899999999999999,2.01856,37.34912,7,7,1.69088,35.71504,1.7
"2019-07-14",25.1800013479798,2019,0.899999999999999,2.01856,37.34912,7,7,1.69088,35.71504,1.7
"2019-07-15",NA,2019,0.999999999999999,2.0064,39.59776,7,1,2.01856,37.34912,1.9
"2019-07-16",27.9451061408423,2019,1.1,2.13696,42.84816,7,2,2.0064,39.59776,1.8
"2019-07-16",27.9451061408423,2019,1.1,2.13696,42.84816,7,2,2.01856,37.34912,1.8
"2019-07-17",23.6974436938236,2019,0.999999999999999,2.13312,43.42896,7,3,2.13696,42.84816,1.8
"2019-07-17",23.6974436938236,2019,0.999999999999999,2.13312,43.42896,7,3,2.13696,42.84816,1.8
"2019-07-18",23.3022473001605,2019,0.999999999999999,2.12608,42.53648,7,4,2.13312,43.42896,1.8
"2019-07-18",23.3022473001605,2019,0.999999999999999,2.12608,42.53648,7,4,2.13312,43.42896,1.8
"2019-07-19",21.8542620751945,2019,0.799999999999999,2.01344,39.5328,7,5,2.12608,42.53648,1.7
"2019-07-19",21.8542620751945,2019,0.799999999999999,2.01344,39.5328,7,5,2.12608,42.53648,1.7
"2019-07-20",22.4429627858007,2019,0.8,1.68064,34.45728,7,6,2.01344,39.5328,1.4
"2019-07-20",22.4429627858007,2019,0.8,1.68064,34.45728,7,6,2.01344,39.5328,1.4
"2019-07-21",23.4422819604739,2019,0.899999999999999,1.77408,35.29744,7,7,1.68064,34.45728,1.7
"2019-07-21",23.4422819604739,2019,0.899999999999999,1.77408,35.29744,7,7,1.68064,34.45728,1.7
"2019-07-22",25.0092797122388,2019,1.1,2.11392,42.09072,7,1,1.77408,35.29744,1.7
"2019-07-22",25.0092797122388,2019,1.1,2.11392,42.09072,7,1,1.77408,35.29744,1.7
"2019-07-23",28.8050291775336,2019,1.2,2.16448,44.27296,7,2,2.11392,42.09072,1.9
"2019-07-23",28.8050291775336,2019,1.2,2.16448,44.27296,7,2,2.11392,42.09072,1.9
"2019-07-24",29.7184207909646,2019,1.2,2.23552,46.34976,7,3,2.16448,44.27296,1.9
"2019-07-24",29.7184207909646,2019,1.2,2.23552,46.34976,7,3,2.16448,44.27296,1.9
"2019-07-25",28.7277323899878,2019,1.3,2.3488,47.15664,7,4,2.23552,46.34976,1.9
"2019-07-25",28.7277323899878,2019,1.3,2.3488,47.15664,7,4,2.23552,46.34976,1.9
"2019-07-26",27.7227505056166,2019,1.2,2.17664,45.05856,7,5,2.3488,47.15664,1.8
"2019-07-26",27.7227505056166,2019,1.2,2.17664,45.05856,7,5,2.3488,47.15664,1.8
"2019-07-27",27.115945905002,2019,1.1,1.79328,38.43216,7,6,2.17664,45.05856,1.7
"2019-07-27",27.115945905002,2019,1.1,1.79328,38.43216,7,6,2.17664,45.05856,1.7
"2019-07-28",25.3497668274245,2019,1.1,2.00384,39.0128,7,7,1.79328,38.43216,1.8
"2019-07-28",25.3497668274245,2019,1.1,2.00384,39.0128,7,7,1.79328,38.43216,1.8
"2019-07-29",24.0522300864976,2019,1.1,2.14912,44.41552,7,1,2.00384,39.0128,1.8
"2019-07-29",24.0522300864976,2019,1.1,2.14912,44.41552,7,1,2.00384,39.0128,1.8
"2019-07-30",23.9063306622587,2019,1.1,2.12544,43.3552,7,2,2.14912,44.41552,1.8
"2019-07-30",23.9063306622587,2019,1.1,2.12544,43.3552,7,2,2.14912,44.41552,1.8
"2019-07-31",23.0896582404193,2019,0.999999999999999,2.17024,42.92464,7,3,2.12544,43.3552,1.8
"2019-07-31",23.0896582404193,2019,0.999999999999999,2.17024,42.92464,7,3,2.12544,43.3552,1.8
"2019-08-01",24.1629915105733,2019,0.999999999999999,2.02048,42.02496,8,4,2.17024,42.92464,1.7
"2019-08-01",24.1629915105733,2019,0.999999999999999,2.02048,42.02496,8,4,2.17024,42.92464,1.7
"2019-08-02",25.0350127796299,2019,0.899999999999999,2.02048,40.93536,8,5,2.02048,42.02496,1.7
"2019-08-02",25.0350127796299,2019,0.899999999999999,2.02048,40.93536,8,5,2.02048,42.02496,1.7
"2019-08-03",25.6247019167277,2019,0.799999999999999,1.7184,33.5992,8,6,2.02048,40.93536,1.5
"2019-08-03",25.6247019167277,2019,0.799999999999999,1.7184,33.5992,8,6,2.02048,40.93536,1.5
"2019-08-04",25.1575305418803,2019,0.799999999999999,1.86304,35.39232,8,7,1.7184,33.5992,1.7
"2019-08-04",25.1575305418803,2019,0.799999999999999,1.86304,35.39232,8,7,1.7184,33.5992,1.7
"2019-08-05",24.9197092008547,2019,0.899999999999999,2.13248,40.6712,8,1,1.86304,35.39232,1.6
"2019-08-05",24.9197092008547,2019,0.899999999999999,2.13248,40.6712,8,1,1.86304,35.39232,1.6
"2019-08-06",24.8209483953602,2019,0.899999999999999,2.10304,40.91088,8,2,2.13248,40.6712,1.7
"2019-08-06",24.8209483953602,2019,0.899999999999999,2.10304,40.91088,8,2,2.13248,40.6712,1.7
"2019-08-07",23.0458872388278,2019,1.1,2.03392,41.44496,8,3,2.10304,40.91088,1.7
"2019-08-07",23.0458872388278,2019,1.1,2.03392,41.44496,8,3,2.10304,40.91088,1.7
"2019-08-08",22.5051038763524,2019,0.899999999999999,1.99744,39.02384,8,4,2.03392,41.44496,1.6
"2019-08-08",22.5051038763524,2019,0.899999999999999,1.99744,39.02384,8,4,2.03392,41.44496,1.6
"2019-08-09",23.5272720384711,2019,0.799999999999999,2.00512,38.3376,8,5,1.99744,39.02384,1.5
"2019-08-09",23.5272720384711,2019,0.799999999999999,2.00512,38.3376,8,5,1.99744,39.02384,1.5
"2019-08-10",22.8113338293411,2019,0.799999999999999,1.7568,33.52672,8,6,2.00512,38.3376,1.4
"2019-08-10",22.8113338293411,2019,0.799999999999999,1.7568,33.52672,8,6,2.00512,38.3376,1.4
"2019-08-11",22.751656193515,2019,0.799999999999999,1.81952,34.67472,8,7,1.7568,33.52672,1.7
"2019-08-11",22.751656193515,2019,0.799999999999999,1.81952,34.67472,8,7,1.7568,33.52672,1.7
"2019-08-12",23.1897019378113,2019,0.799999999999999,2.10816,39.70688,8,1,1.81952,34.67472,1.6
"2019-08-12",23.1897019378113,2019,0.799999999999999,2.10816,39.70688,8,1,1.81952,34.67472,1.6
"2019-08-13",23.7751230452635,2019,0.799999999999999,2.06464,40.02432,8,2,2.10816,39.70688,1.7
"2019-08-13",23.7751230452635,2019,0.799999999999999,2.06464,40.02432,8,2,2.10816,39.70688,1.7
"2019-08-14",24.3994116350427,2019,0.799999999999999,2.0192,39.704,8,3,2.06464,40.02432,1.7
"2019-08-14",24.3994116350427,2019,0.799999999999999,2.0192,39.704,8,3,2.06464,40.02432,1.7
"2019-08-15",23.6087665294261,2019,0.799999999999999,1.98848,38.52384,8,4,2.0192,39.704,1.6
"2019-08-15",23.6087665294261,2019,0.799999999999999,1.98848,38.52384,8,4,2.0192,39.704,1.6
"2019-08-16",22.7179606014652,2019,0.799999999999999,2.03456,39.1904,8,5,1.98848,38.52384,1.6
"2019-08-16",22.7179606014652,2019,0.799999999999999,2.03456,39.1904,8,5,1.98848,38.52384,1.6
"2019-08-17",22.0370516064713,2019,0.799999999999999,1.8816,34.63296,8,6,2.03456,39.1904,1.4
"2019-08-17",22.0370516064713,2019,0.799999999999999,1.8816,34.63296,8,6,2.03456,39.1904,1.4
"2019-08-18",22.1898136250305,2019,0.799999999999999,1.8112,34.55488,8,7,1.8816,34.63296,1.7
"2019-08-18",22.1898136250305,2019,0.799999999999999,1.8112,34.55488,8,7,1.8816,34.63296,1.7
"2019-08-19",22.2734164486795,2019,0.799999999999999,2.12672,40.16096,8,1,1.8112,34.55488,1.6
"2019-08-19",22.2734164486795,2019,0.799999999999999,2.12672,40.16096,8,1,1.8112,34.55488,1.6
"2019-08-20",24.0861399976307,2019,0.899999999999999,2.032,39.41024,8,2,2.12672,40.16096,1.6
"2019-08-20",24.0861399976307,2019,0.899999999999999,2.032,39.41024,8,2,2.12672,40.16096,1.6
"2019-08-21",25.8384404405929,2019,0.899999999999999,2.04224,39.87888,8,3,2.032,39.41024,1.7
"2019-08-21",25.8384404405929,2019,0.899999999999999,2.04224,39.87888,8,3,2.032,39.41024,1.7
"2019-08-22",23.6655431338368,2019,0.999999999999999,2.12224,42.07472,8,4,2.04224,39.87888,1.7
"2019-08-22",23.6655431338368,2019,0.999999999999999,2.12224,42.07472,8,4,2.04224,39.87888,1.7
"2019-08-23",23.7766431377632,2019,0.899999999999999,2.10048,41.94624,8,5,2.12224,42.07472,1.7
"2019-08-23",23.7766431377632,2019,0.899999999999999,2.10048,41.94624,8,5,2.12224,42.07472,1.7
"2019-08-24",26.1134090194878,2019,1.3,1.99104,40.09872,8,6,2.10048,41.94624,1.8
"2019-08-24",26.1134090194878,2019,1.3,1.99104,40.09872,8,6,2.10048,41.94624,1.8
"2019-08-25",26.4747259297924,2019,1.3,2.3008,43.22656,8,7,1.99104,40.09872,1.9
"2019-08-25",26.4747259297924,2019,1.3,2.3008,43.22656,8,7,1.99104,40.09872,1.9
"2019-08-26",27.3800658424908,2019,1.2,2.36992,45.9304,8,1,2.3008,43.22656,1.9
"2019-08-26",27.3800658424908,2019,1.2,2.36992,45.9304,8,1,2.3008,43.22656,1.9
"2019-08-27",26.1737422264957,2019,1.3,2.33088,47.69712,8,2,2.36992,45.9304,2
"2019-08-27",26.1737422264957,2019,1.3,2.33088,47.69712,8,2,2.36992,45.9304,2
"2019-08-28",24.8206845606838,2019,1.3,2.4672,49.55408,8,3,2.33088,47.69712,2.2
"2019-08-28",24.8206845606838,2019,1.3,2.4672,49.55408,8,3,2.33088,47.69712,2.2
"2019-08-29",25.9972844330891,2019,1.3,2.70272,51.68,8,4,2.4672,49.55408,2.1
"2019-08-29",25.9972844330891,2019,1.3,2.70272,51.68,8,4,2.4672,49.55408,2.1
"2019-08-30",27.01782372352,2019,1.4,2.61568,50.35632,8,5,2.70272,51.68,2
"2019-08-30",27.01782372352,2019,1.4,2.61568,50.35632,8,5,2.70272,51.68,2
"2019-08-31",25.7290212646664,2019,1.5,2.49536,45.55952,8,6,2.61568,50.35632,2
"2019-08-31",25.7290212646664,2019,1.5,2.49536,45.55952,8,6,2.61568,50.35632,2
"2019-09-01",26.0660510976623,2019,1.6,2.4128,46.93232,9,7,2.49536,45.55952,2.4
"2019-09-01",26.0660510976623,2019,1.6,2.4128,46.93232,9,7,2.49536,45.55952,2.4
"2019-09-02",28.7410423215184,2019,1.2,2.76544,51.8056,9,1,2.4128,46.93232,2.2
"2019-09-02",28.7410423215184,2019,1.2,2.76544,51.8056,9,1,2.4128,46.93232,2.2
"2019-09-03",28.6757168554293,2019,1.6,2.7456,55.91552,9,2,2.76544,51.8056,2.3
"2019-09-03",28.6757168554293,2019,1.6,2.7456,55.91552,9,2,2.76544,51.8056,2.3
"2019-09-04",29.3024530882528,2019,1.7,2.77056,53.54624,9,3,2.7456,55.91552,2.3
"2019-09-04",29.3024530882528,2019,1.7,2.77056,53.54624,9,3,2.7456,55.91552,2.3
"2019-09-05",29.0132420537241,2019,1.4,2.75136,54.75952,9,4,2.77056,53.54624,2.2
"2019-09-05",29.0132420537241,2019,1.4,2.75136,54.75952,9,4,2.77056,53.54624,2.2
"2019-09-06",27.572756462149,2019,1.4,2.7648,51.47248,9,5,2.75136,54.75952,2
"2019-09-06",27.572756462149,2019,1.4,2.7648,51.47248,9,5,2.75136,54.75952,2
"2019-09-07",26.2304978946838,2019,1.4,2.42688,45.08048,9,6,2.7648,51.47248,1.9
"2019-09-07",26.2304978946838,2019,1.4,2.42688,45.08048,9,6,2.7648,51.47248,1.9
"2019-09-08",22.4839059381721,2019,1.1,2.33728,40.52544,9,7,2.42688,45.08048,2.2
"2019-09-08",22.4839059381721,2019,1.1,2.33728,40.52544,9,7,2.42688,45.08048,2.2
"2019-09-09",22.6479432087912,2019,1.2,2.80448,45.7544,9,1,2.33728,40.52544,2
"2019-09-09",22.6479432087912,2019,1.2,2.80448,45.7544,9,1,2.33728,40.52544,2
"2019-09-10",21.7806842317117,2019,1.2,2.6592,48.12128,9,2,2.80448,45.7544,1.9
"2019-09-10",21.7806842317117,2019,1.2,2.6592,48.12128,9,2,2.80448,45.7544,1.9
"2019-09-11",22.0392082698015,2019,1.1,2.55488,44.464,9,3,2.6592,48.12128,2
"2019-09-11",22.0392082698015,2019,1.1,2.55488,44.464,9,3,2.6592,48.12128,2
"2019-09-12",24.2667528990616,2019,1.2,2.62848,46.50176,9,4,2.55488,44.464,2.1
"2019-09-12",24.2667528990616,2019,1.2,2.62848,46.50176,9,4,2.55488,44.464,2.1
"2019-09-13",27.6752007465476,2019,1.2,2.64064,47.75952,9,5,2.62848,46.50176,1.9
"2019-09-13",27.6752007465476,2019,1.2,2.64064,47.75952,9,5,2.62848,46.50176,1.9
"2019-09-14",28.041833493183,2019,1.5,2.41344,44.36144,9,6,2.64064,47.75952,2
"2019-09-14",28.041833493183,2019,1.5,2.41344,44.36144,9,6,2.64064,47.75952,2
"2019-09-15",24.9564831925638,2019,1.5,2.43968,44.09856,9,7,2.41344,44.36144,2.3
"2019-09-15",24.9564831925638,2019,1.5,2.43968,44.09856,9,7,2.41344,44.36144,2.3
"2019-09-16",23.2708869626086,2019,1.1,2.8416,48.66224,9,1,2.43968,44.09856,1.9
"2019-09-16",23.2708869626086,2019,1.1,2.8416,48.66224,9,1,2.43968,44.09856,1.9
"2019-09-17",22.9606357632479,2019,1.1,2.6144,46.33936,9,2,2.8416,48.66224,2
